---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :33
-----Sub :
               Total_Num :9
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|Module Name                    |Type     |Count    |Number   |Location/Inst Name                                                                                    |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl              |Add      |13       |1        |../ipcore/async_fifo_2048x8b/rtl/ipm2l_fifo_ctrl_v1_1_async_fifo_2048x8b.v:147                        |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl              |Add      |13       |1        |../ipcore/async_fifo_2048x8b/rtl/ipm2l_fifo_ctrl_v1_1_async_fifo_2048x8b.v:95                         |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_rx                      |Sub      |14       |1        |../../rtl/icmp/icmp_rx.v:240                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_rx                      |Add      |16       |1        |../../rtl/icmp/icmp_rx.v:312                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_rx                      |Sub      |17       |1        |../../rtl/icmp/icmp_rx.v:317                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_rx                      |Add      |33       |1        |../../rtl/icmp/icmp_rx.v:320                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_rx                      |Add      |33       |1        |../../rtl/icmp/icmp_rx.v:322                                                                          |
